mileage,vehicle_weight,payload_weight,distance,avg_speed,road_type,fuel_type,consume
6,10,7,195,49,asphalt,Bio-Diesel,30.26
16,2,0,299,35,asphalt,Diesel,21.71
10,1,2,116,44,asphalt,Bio-Diesel,10.59
18,1,4,236,35,mud,Diesel,11.12
3,14,6,41,54,mud,Bio-Diesel,13.38
10,1,7,202,81,mud,Diesel,20.65
10,4,0,72,63,asphalt,Bio-Diesel,6.87
3,8,7,334,52,asphalt,Diesel,100.68
16,7,5,444,56,mud,Diesel,22.71
4,2,5,191,66,mud,Diesel,41.07
14,2,3,13,44,asphalt,Bio-Diesel,0.75
13,3,9,168,31,asphalt,Diesel,11.84
13,13,0,342,84,mud,Diesel,23.28
6,3,1,270,68,mud,Bio-Diesel,38.28
23,4,0,56,63,mud,Diesel,2.24
5,7,10,158,40,asphalt,Diesel,27.47
13,9,4,58,51,mud,Bio-Diesel,3.87
3,7,11,25,73,asphalt,Diesel,7.27
3,3,5,416,60,mud,Diesel,122.06
7,6,3,52,106,asphalt,Bio-Diesel,8.32
7,3,5,26,46,asphalt,Bio-Diesel,3.37
8,3,0,34,52,mud,Bio-Diesel,3.95
4,11,6,58,58,asphalt,Diesel,11.74
5,8,1,156,46,asphalt,Bio-Diesel,25.46
16,9,9,72,68,asphalt,Diesel,4.11
5,12,11,143,97,asphalt,Bio-Diesel,24.22
10,6,5,259,24,mud,Bio-Diesel,24.82
9,8,1,244,70,asphalt,Diesel,24.51
3,1,5,462,25,mud,Diesel,167.84
9,11,8,117,26,mud,Diesel,12.71
6,5,8,161,73,mud,Bio-Diesel,26.07
8,2,1,30,51,mud,Diesel,4.2
7,12,6,7,44,asphalt,Diesel,1.18
10,5,3,234,85,mud,Diesel,19.15
5,9,3,38,49,mud,Diesel,6.81
13,1,6,147,40,asphalt,Bio-Diesel,9.67
7,6,5,124,104,asphalt,Diesel,16.74
20,1,2,82,126,asphalt,Diesel,3.36
6,1,9,273,44,asphalt,Diesel,49.47
19,6,2,409,74,asphalt,Diesel,18.39
6,14,10,247,39,asphalt,Diesel,40.91
3,3,8,212,22,mud,Bio-Diesel,65.87
13,1,3,257,142,mud,Diesel,17.64
7,8,9,168,57,mud,Diesel,23.93
7,10,10,55,33,mud,Diesel,6.47
4,8,4,95,56,mud,Diesel,19.5
6,3,2,6,71,asphalt,Bio-Diesel,0.86
15,2,1,329,122,asphalt,Bio-Diesel,18.64
13,4,4,150,55,mud,Bio-Diesel,11.75
20,9,5,35,59,asphalt,Bio-Diesel,1.76
8,9,4,244,36,asphalt,Bio-Diesel,26.73
6,5,10,105,45,mud,Bio-Diesel,16.26
10,3,1,276,34,mud,Diesel,22.95
13,8,1,98,42,asphalt,Bio-Diesel,7.83
7,2,10,24,26,asphalt,Bio-Diesel,2.81
12,11,2,115,49,asphalt,Bio-Diesel,7.8
7,2,2,84,60,mud,Diesel,11.67
7,1,4,120,55,asphalt,Diesel,13.78
8,5,1,149,54,mud,Diesel,20.05
21,1,10,14,121,asphalt,Diesel,0.75
9,2,8,19,95,asphalt,Diesel,2.38
5,8,0,41,20,asphalt,Diesel,7.66
7,1,7,22,79,mud,Bio-Diesel,2.74
6,6,10,22,82,mud,Bio-Diesel,3.75
13,2,0,335,27,asphalt,Diesel,22.02
16,4,9,209,30,mud,Bio-Diesel,14.72
11,10,6,172,75,mud,Bio-Diesel,15.31
